Date, Incidents
1972-2-22,1
1975-1-2,1
1976-5-26,1
1977-9-28,1
1979-1-13,1
1979-1-14,1
1979-12-12,1
1979-12-20,1
1979-12-5,1
1979-4-26,1
1979-6-14,1
1979-7-1,1
1979-7-2,2
1979-8-19,1
1979-8-20,1
1979-8-25,1
1979-8-26,1
1979-8-27,2
1979-8-29,1
1979-8-8,1
1979-9-22,1
1979-9-8,1
1980-1-1,1
1980-1-9,1
1980-11-8,1
1980-12-13,1
1980-12-19,1
1980-3-21,2
1980-4-25,1
1980-4-4,1
1980-8-27,1
1981-1-15,1
1981-1-28,1
1981-10-16,1
1981-11-29,1
1981-2-13,1
1981-3-18,1
1981-4-27,1
1981-4-5,1
1981-4-6,1
1981-6-14,1
1981-7-24,1
1981-8-15,2
1981-9-1,1
1981-9-15,1
1981-9-29,1
1982-10-25,1
1982-10-26,1
1982-11-18,1
1982-12-10,1
1982-2-19,1
1982-6-14,1
1982-6-15,1
1982-6-20,1
1982-6-4,1
1982-6-9,1
1982-8-20,1
1982-8-26,1
1983-1-31,1
1983-10-13,2
1983-10-14,2
1983-10-15,1
1983-10-17,4
1983-10-25,1
1983-11-15,1
1983-11-18,1
1983-11-19,1
1983-11-28,1
1983-11-7,2
1983-12-20,1
1983-2-11,1
1983-2-15,2
1983-2-3,2
1983-3-15,2
1983-3-21,3
1983-3-30,3
1983-3-8,2
1983-4-25,1
1983-4-7,1
1983-4-8,1
1983-4-9,2
1983-6-26,1
1983-6-27,1
1983-8-15,1
1983-9-21,4
1983-9-23,1
1983-9-26,1
1984-10-25,1
1984-10-31,1
1984-10-4,1
1984-11-27,1
1984-12-8,2
1984-2-1,1
1984-2-15,1
1984-2-16,2
1984-2-20,3
1984-2-21,2
1984-2-26,2
1984-2-29,1
1984-2-7,1
1984-3-15,1
1984-3-23,2
1984-3-25,1
1984-3-28,3
1984-3-30,3
1984-4-1,1
1984-4-11,6
1984-4-12,1
1984-4-14,2
1984-4-15,38
1984-4-16,3
1984-4-17,2
1984-4-19,2
1984-4-2,1
1984-4-21,2
1984-4-22,2
1984-4-23,2
1984-4-24,2
1984-4-26,2
1984-4-3,1
1984-4-30,1
1984-4-4,1
1984-4-5,1
1984-4-7,1
1984-4-8,4
1984-5-1,1
1984-5-10,1
1984-5-12,1
1984-5-13,1
1984-5-14,2
1984-5-18,3
1984-5-2,1
1984-5-20,2
1984-5-21,3
1984-5-22,1
1984-5-23,1
1984-5-25,1
1984-5-29,3
1984-5-30,3
1984-5-5,1
1984-5-6,1
1984-5-7,1
1984-6-1,1
1984-6-15,2
1984-6-16,1
1984-6-2,4
1984-6-21,1
1984-6-24,5
1984-6-27,1
1984-7-21,2
1984-7-5,1
1984-8-10,1
1984-8-2,1
1984-8-24,1
1984-8-8,1
1984-9-12,2
1984-9-5,1
1985-10-21,1
1985-10-29,1
1985-11-11,1
1985-11-22,1
1985-11-27,1
1985-11-28,1
1985-11-8,2
1985-2-3,1
1985-2-5,3
1985-3-24,2
1985-4-19,1
1985-4-30,1
1985-4-8,1
1985-5-10,3
1985-5-11,2
1985-5-16,1
1985-5-6,1
1985-5-7,1
1985-6-20,1
1985-6-22,1
1985-6-28,2
1985-6-4,3
1985-7-30,1
1985-8-17,1
1985-8-20,1
1985-9-22,1
1985-9-23,1
1985-9-4,1
1985-9-8,1
1986-1-11,1
1986-1-29,1
1986-1-6,3
1986-10-16,1
1986-10-18,1
1986-10-19,1
1986-10-2,1
1986-10-20,1
1986-10-26,1
1986-10-28,1
1986-10-29,2
1986-10-7,1
1986-11-13,1
1986-11-19,1
1986-11-20,1
1986-11-25,1
1986-11-6,1
1986-12-1,2
1986-12-11,2
1986-12-15,1
1986-12-2,1
1986-12-20,1
1986-12-24,1
1986-12-25,2
1986-12-26,1
1986-12-27,2
1986-12-28,2
1986-12-30,1
1986-12-31,1
1986-12-4,1
1986-12-5,2
1986-2-17,1
1986-2-19,1
1986-2-6,1
1986-2-8,2
1986-3-15,1
1986-3-19,1
1986-3-20,1
1986-3-24,1
1986-3-25,1
1986-3-26,3
1986-3-27,2
1986-3-28,1
1986-3-29,2
1986-3-6,2
1986-4-10,1
1986-4-17,1
1986-4-22,1
1986-4-28,1
1986-4-5,2
1986-5-29,1
1986-5-30,1
1986-5-6,1
1986-6-2,1
1986-6-20,3
1986-6-4,1
1986-6-5,1
1986-6-6,4
1986-6-8,3
1986-7-1,1
1986-7-15,1
1986-7-25,1
1986-7-27,1
1986-7-3,1
1986-7-30,1
1986-8-29,1
1986-8-6,1
1986-9-1,1
1986-9-21,1
1986-9-24,1
1986-9-25,1
1986-9-29,2
1987-1-1,1
1987-1-12,3
1987-1-15,2
1987-1-17,1
1987-1-19,1
1987-1-2,1
1987-1-25,1
1987-1-3,1
1987-1-31,1
1987-1-4,1
1987-1-7,1
1987-1-8,6
1987-1-9,1
1987-10-14,2
1987-10-15,2
1987-10-17,2
1987-10-18,1
1987-10-2,1
1987-10-20,4
1987-10-25,2
1987-10-7,8
1987-11-1,2
1987-11-15,1
1987-11-17,2
1987-12-10,1
1987-12-12,1
1987-12-14,1
1987-12-16,2
1987-12-18,1
1987-12-23,1
1987-12-27,2
1987-12-31,2
1987-12-7,1
1987-2-10,1
1987-2-16,1
1987-2-18,1
1987-2-28,1
1987-2-7,1
1987-2-9,1
1987-3-15,1
1987-3-3,2
1987-3-9,1
1987-4-15,1
1987-4-17,1
1987-4-27,1
1987-4-7,1
1987-5-20,1
1987-6-12,1
1987-6-13,5
1987-6-14,3
1987-6-2,1
1987-6-20,9
1987-6-23,11
1987-6-24,1
1987-6-3,2
1987-6-4,1
1987-6-6,2
1987-7-1,1
1987-7-13,1
1987-7-15,2
1987-7-16,4
1987-7-25,1
1987-7-29,5
1987-7-30,3
1987-7-6,1
1987-7-7,1
1987-7-9,1
1987-8-14,1
1987-8-18,1
1987-8-19,3
1987-8-24,4
1987-8-26,1
1987-8-29,1
1987-8-30,1
1987-8-6,2
1987-8-7,2
1987-8-9,4
1987-9-16,1
1987-9-17,1
1987-9-18,4
1987-9-19,1
1987-9-28,2
1987-9-30,1
1987-9-6,2
1987-9-8,2
1987-9-9,1
1988-1-1,6
1988-1-13,3
1988-1-14,2
1988-1-15,2
1988-1-16,2
1988-1-21,1
1988-1-22,7
1988-1-23,1
1988-1-24,3
1988-1-26,1
1988-1-27,3
1988-1-29,1
1988-1-3,1
1988-1-30,9
1988-1-31,4
1988-1-7,1
1988-1-8,2
1988-1-9,2
1988-10-1,1
1988-10-11,1
1988-10-13,1
1988-10-21,1
1988-10-24,1
1988-10-27,5
1988-10-31,1
1988-11-1,1
1988-11-15,1
1988-11-20,2
1988-11-21,1
1988-11-22,1
1988-11-24,1
1988-11-29,2
1988-11-3,3
1988-11-4,1
1988-11-5,1
1988-11-7,1
1988-12-10,2
1988-12-11,1
1988-12-25,2
1988-12-26,1
1988-12-30,2
1988-12-31,1
1988-12-9,3
1988-2-1,2
1988-2-12,4
1988-2-17,1
1988-2-19,4
1988-2-20,5
1988-2-21,1
1988-2-22,1
1988-2-23,1
1988-2-24,4
1988-2-5,3
1988-2-7,5
1988-2-9,3
1988-3-10,3
1988-3-12,3
1988-3-13,2
1988-3-14,3
1988-3-21,3
1988-3-22,2
1988-3-23,1
1988-3-25,2
1988-3-27,2
1988-3-29,2
1988-3-3,4
1988-3-30,1
1988-3-31,2
1988-3-6,4
1988-3-7,1
1988-3-8,1
1988-3-9,3
1988-4-1,5
1988-4-14,2
1988-4-16,3
1988-4-18,3
1988-4-19,1
1988-4-22,2
1988-4-23,1
1988-4-28,2
1988-4-4,1
1988-4-5,2
1988-4-7,2
1988-5-1,2
1988-5-15,2
1988-5-16,2
1988-5-17,1
1988-5-18,4
1988-5-19,1
1988-5-2,2
1988-5-21,2
1988-5-22,3
1988-5-23,3
1988-5-24,3
1988-5-3,1
1988-5-30,2
1988-5-31,2
1988-5-6,2
1988-5-7,2
1988-5-9,2
1988-6-1,1
1988-6-11,1
1988-6-14,7
1988-6-16,1
1988-6-18,3
1988-6-20,2
1988-6-21,1
1988-6-22,5
1988-6-23,2
1988-6-25,1
1988-6-27,2
1988-6-28,6
1988-6-4,4
1988-6-5,1
1988-6-8,1
1988-7-1,2
1988-7-10,6
1988-7-11,1
1988-7-14,1
1988-7-15,1
1988-7-16,3
1988-7-17,1
1988-7-2,2
1988-7-22,1
1988-7-23,4
1988-7-24,1
1988-7-25,1
1988-7-30,3
1988-7-31,5
1988-7-4,3
1988-7-7,2
1988-7-9,2
1988-8-1,2
1988-8-12,1
1988-8-17,3
1988-8-19,5
1988-8-2,1
1988-8-22,2
1988-8-25,5
1988-8-27,3
1988-8-3,2
1988-8-30,2
1988-8-31,4
1988-8-4,2
1988-8-7,2
1988-8-9,1
1988-9-1,2
1988-9-11,2
1988-9-12,3
1988-9-13,2
1988-9-15,1
1988-9-19,1
1988-9-24,1
1988-9-26,1
1988-9-28,1
1988-9-30,1
1988-9-4,2
1988-9-5,1
1988-9-6,3
1988-9-7,2
1988-9-8,1
1989-1-1,7
1989-1-11,3
1989-1-12,1
1989-1-15,1
1989-1-16,2
1989-1-17,1
1989-1-21,1
1989-1-24,3
1989-1-26,2
1989-1-30,2
1989-1-6,2
1989-1-7,2
1989-10-10,2
1989-10-16,4
1989-10-2,1
1989-10-20,1
1989-10-28,1
1989-10-29,1
1989-10-4,4
1989-10-5,2
1989-10-7,1
1989-10-8,3
1989-11-10,2
1989-11-12,3
1989-11-18,6
1989-11-19,2
1989-11-2,1
1989-11-21,15
1989-11-23,1
1989-11-25,2
1989-11-4,1
1989-12-10,1
1989-12-11,2
1989-12-12,2
1989-12-13,1
1989-12-21,3
1989-12-23,3
1989-12-26,4
1989-12-27,3
1989-12-28,2
1989-12-30,2
1989-12-4,1
1989-12-8,1
1989-2-1,2
1989-2-10,4
1989-2-13,1
1989-2-14,2
1989-2-15,4
1989-2-16,2
1989-2-17,2
1989-2-18,7
1989-2-19,3
1989-2-2,1
1989-2-4,1
1989-2-5,2
1989-3-14,3
1989-3-16,2
1989-3-17,2
1989-3-18,2
1989-3-19,8
1989-3-21,2
1989-3-23,1
1989-3-25,2
1989-3-30,3
1989-3-4,5
1989-3-5,4
1989-3-8,1
1989-4-14,2
1989-4-16,2
1989-4-19,2
1989-4-20,2
1989-4-21,1
1989-4-22,1
1989-4-25,1
1989-4-26,1
1989-4-3,2
1989-4-7,3
1989-5-1,2
1989-5-10,2
1989-5-12,1
1989-5-13,2
1989-5-14,1
1989-5-18,2
1989-5-19,2
1989-5-20,1
1989-5-23,5
1989-5-30,4
1989-5-5,1
1989-5-6,4
1989-5-9,2
1989-6-1,2
1989-6-10,1
1989-6-12,1
1989-6-17,3
1989-6-20,1
1989-6-21,4
1989-6-25,1
1989-6-26,1
1989-6-27,2
1989-6-28,3
1989-6-29,3
1989-6-4,1
1989-6-6,2
1989-7-11,1
1989-7-12,1
1989-7-13,1
1989-7-17,2
1989-7-21,4
1989-7-30,2
1989-7-7,1
1989-7-9,3
1989-8-11,3
1989-8-12,4
1989-8-14,2
1989-8-15,3
1989-8-16,3
1989-8-17,8
1989-8-18,2
1989-8-19,1
1989-8-20,1
1989-8-21,1
1989-8-28,2
1989-8-29,3
1989-8-8,5
1989-8-9,4
1989-9-1,1
1989-9-10,1
1989-9-11,3
1989-9-12,1
1989-9-14,1
1989-9-15,5
1989-9-16,2
1989-9-18,2
1989-9-23,1
1989-9-24,1
1989-9-29,1
1989-9-30,2
1989-9-8,2
1989-9-9,1
1990-1-1,3
1990-1-10,2
1990-1-15,1
1990-1-16,1
1990-1-19,1
1990-1-20,1
1990-1-24,1
1990-1-25,1
1990-1-3,1
1990-1-30,1
1990-1-5,3
1990-1-6,2
1990-1-7,2
1990-1-8,8
1990-1-9,4
1990-10-10,1
1990-10-14,8
1990-10-16,1
1990-10-19,1
1990-10-20,1
1990-10-21,1
1990-10-25,3
1990-10-4,1
1990-10-6,1
1990-11-10,5
1990-11-14,1
1990-11-15,1
1990-11-17,1
1990-11-2,1
1990-11-24,2
1990-11-25,2
1990-11-26,2
1990-11-27,1
1990-11-4,4
1990-11-7,1
1990-11-9,1
1990-12-13,2
1990-12-27,1
1990-12-3,2
1990-12-4,4
1990-12-6,1
1990-2-1,1
1990-2-10,9
1990-2-11,2
1990-2-12,8
1990-2-13,5
1990-2-15,1
1990-2-17,1
1990-2-18,1
1990-2-19,1
1990-2-22,3
1990-2-26,1
1990-2-27,1
1990-2-28,2
1990-2-4,5
1990-2-6,1
1990-2-7,1
1990-3-1,2
1990-3-11,2
1990-3-12,1
1990-3-13,3
1990-3-17,1
1990-3-18,7
1990-3-19,4
1990-3-20,4
1990-3-23,2
1990-3-24,1
1990-3-25,1
1990-3-27,3
1990-3-29,1
1990-3-5,1
1990-3-7,3
1990-3-8,2
1990-4-1,1
1990-4-10,3
1990-4-11,1
1990-4-12,1
1990-4-13,6
1990-4-14,3
1990-4-15,1
1990-4-16,1
1990-4-17,1
1990-4-18,3
1990-4-19,4
1990-4-2,3
1990-4-20,2
1990-4-25,5
1990-4-28,4
1990-4-3,1
1990-4-30,3
1990-4-5,3
1990-4-6,2
1990-4-9,1
1990-5-10,2
1990-5-11,1
1990-5-12,1
1990-5-14,1
1990-5-15,1
1990-5-2,2
1990-5-21,1
1990-5-27,1
1990-5-3,1
1990-5-4,2
1990-5-8,5
1990-5-9,2
1990-6-10,2
1990-6-12,1
1990-6-13,2
1990-6-18,3
1990-6-19,4
1990-6-23,1
1990-6-24,1
1990-6-25,1
1990-6-28,1
1990-6-29,5
1990-6-4,8
1990-6-5,2
1990-6-6,2
1990-6-7,2
1990-6-8,2
1990-6-9,5
1990-7-10,1
1990-7-12,1
1990-7-13,1
1990-7-14,4
1990-7-16,2
1990-7-17,5
1990-7-19,1
1990-7-20,4
1990-7-21,1
1990-7-22,1
1990-7-23,9
1990-7-24,1
1990-7-26,5
1990-7-27,1
1990-7-29,1
1990-7-30,1
1990-7-6,1
1990-7-7,2
1990-7-8,1
1990-8-1,1
1990-8-14,1
1990-8-15,2
1990-8-18,1
1990-8-19,1
1990-8-2,2
1990-8-30,1
1990-8-5,1
1990-8-9,3
1990-9-10,3
1990-9-11,2
1990-9-12,5
1990-9-16,1
1990-9-19,1
1990-9-20,1
1990-9-25,1
1990-9-28,2
1990-9-4,1
1991-1-11,1
1991-1-12,1
1991-1-17,1
1991-1-22,3
1991-1-26,5
1991-1-27,1
1991-1-28,2
1991-1-29,4
1991-1-31,1
1991-1-7,1
1991-1-8,1
1991-10-14,1
1991-10-16,3
1991-10-20,30
1991-10-22,1
1991-10-26,1
1991-10-31,4
1991-10-6,1
1991-10-7,2
1991-10-8,2
1991-11-1,1
1991-11-10,2
1991-11-12,1
1991-11-13,2
1991-11-15,2
1991-11-16,2
1991-11-2,5
1991-11-21,1
1991-11-3,1
1991-11-4,2
1991-11-8,1
1991-11-9,1
1991-12-1,1
1991-12-13,1
1991-12-19,3
1991-12-22,1
1991-12-23,1
1991-12-26,1
1991-12-30,1
1991-12-5,5
1991-12-6,1
1991-2-10,1
1991-2-12,1
1991-2-19,1
1991-2-2,1
1991-2-23,1
1991-2-27,1
1991-2-5,2
1991-2-6,1
1991-2-8,1
1991-3-15,1
1991-3-18,2
1991-3-20,2
1991-3-21,1
1991-3-22,2
1991-3-23,3
1991-3-25,5
1991-3-31,1
1991-4-11,1
1991-4-17,2
1991-4-19,4
1991-4-2,2
1991-4-21,2
1991-4-23,1
1991-4-26,2
1991-4-27,1
1991-4-3,3
1991-4-4,2
1991-4-5,2
1991-4-6,2
1991-5-10,1
1991-5-11,1
1991-5-12,2
1991-5-15,1
1991-5-17,1
1991-5-21,1
1991-5-26,3
1991-5-28,2
1991-5-3,4
1991-5-30,2
1991-5-4,1
1991-5-6,2
1991-5-7,3
1991-5-8,1
1991-6-10,2
1991-6-11,1
1991-6-12,3
1991-6-13,3
1991-6-14,1
1991-6-15,4
1991-6-17,1
1991-6-19,1
1991-6-20,1
1991-6-23,1
1991-6-25,1
1991-6-27,1
1991-6-28,1
1991-6-3,2
1991-6-30,1
1991-6-4,1
1991-6-6,3
1991-6-7,3
1991-6-8,2
1991-6-9,3
1991-7-1,14
1991-7-10,1
1991-7-11,5
1991-7-13,4
1991-7-14,1
1991-7-16,3
1991-7-2,1
1991-7-20,3
1991-7-23,4
1991-7-24,2
1991-7-25,1
1991-7-26,2
1991-7-27,2
1991-7-28,3
1991-7-4,1
1991-7-6,4
1991-8-1,1
1991-8-10,2
1991-8-11,2
1991-8-12,1
1991-8-13,4
1991-8-14,2
1991-8-15,3
1991-8-16,2
1991-8-19,4
1991-8-2,2
1991-8-20,2
1991-8-21,1
1991-8-22,1
1991-8-26,1
1991-8-29,2
1991-8-3,4
1991-8-30,1
1991-8-4,2
1991-8-5,2
1991-8-7,1
1991-8-8,4
1991-8-9,1
1991-9-1,2
1991-9-10,1
1991-9-14,2
1991-9-18,1
1991-9-19,2
1991-9-2,1
1991-9-20,3
1991-9-21,3
1991-9-23,4
1991-9-25,1
1991-9-27,1
1991-9-28,2
1991-9-3,2
1991-9-4,1
1991-9-6,2
1991-9-8,1
1992-1-16,1
1992-1-17,1
1992-1-18,1
1992-1-19,1
1992-1-20,1
1992-1-21,1
1992-1-23,1
1992-1-24,1
1992-1-29,1
1992-1-6,3
1992-1-8,2
1992-10-10,1
1992-10-13,2
1992-10-16,1
1992-10-17,1
1992-10-2,1
1992-10-20,1
1992-10-21,3
1992-10-24,1
1992-10-26,1
1992-10-27,2
1992-10-28,2
1992-10-29,1
1992-10-30,2
1992-10-31,1
1992-10-4,2
1992-10-6,1
1992-10-7,2
1992-10-9,2
1992-11-19,1
1992-11-2,1
1992-11-21,2
1992-11-22,2
1992-11-30,1
1992-12-1,2
1992-12-16,1
1992-12-18,1
1992-12-2,3
1992-12-21,1
1992-12-23,1
1992-12-31,3
1992-12-5,1
1992-12-6,1
1992-12-7,6
1992-12-8,3
1992-12-9,3
1992-2-1,1
1992-2-10,7
1992-2-11,1
1992-2-12,2
1992-2-13,1
1992-2-15,1
1992-2-16,1
1992-2-17,1
1992-2-18,2
1992-2-19,1
1992-2-20,1
1992-2-23,1
1992-2-24,1
1992-2-25,1
1992-2-3,1
1992-2-4,2
1992-2-8,1
1992-3-1,1
1992-3-10,1
1992-3-11,1
1992-3-13,1
1992-3-14,4
1992-3-17,1
1992-3-18,1
1992-3-21,1
1992-3-27,1
1992-3-29,1
1992-3-3,2
1992-3-30,1
1992-3-31,1
1992-3-4,2
1992-3-6,1
1992-3-7,1
1992-4-1,1
1992-4-13,3
1992-4-16,2
1992-4-2,2
1992-4-23,1
1992-4-24,1
1992-4-25,2
1992-4-26,9
1992-4-27,2
1992-4-28,1
1992-4-3,1
1992-4-4,4
1992-4-8,2
1992-4-9,1
1992-5-10,2
1992-5-15,2
1992-5-16,3
1992-5-18,3
1992-5-20,1
1992-5-24,2
1992-5-25,5
1992-5-30,1
1992-5-6,2
1992-5-7,2
1992-5-8,1
1992-5-9,1
1992-6-10,1
1992-6-16,2
1992-6-23,1
1992-6-25,1
1992-6-4,1
1992-6-6,1
1992-7-13,1
1992-7-16,1
1992-7-19,1
1992-7-20,3
1992-7-30,1
1992-7-6,1
1992-7-9,2
1992-8-13,5
1992-8-2,2
1992-8-20,1
1992-8-24,1
1992-8-26,2
1992-8-3,3
1992-8-30,1
1992-8-31,3
1992-8-4,1
1992-8-5,1
1992-8-9,4
1992-9-10,2
1992-9-11,1
1992-9-13,1
1992-9-15,4
1992-9-16,1
1992-9-17,1
1992-9-19,1
1992-9-2,2
1992-9-23,2
1992-9-24,1
1992-9-28,1
1992-9-4,1
1994-1-13,1
1994-1-2,1
1994-1-21,1
1994-1-25,1
1994-1-26,1
1994-1-27,1
1994-1-30,3
1994-1-9,1
1994-10-11,2
1994-10-15,2
1994-10-16,1
1994-10-19,1
1994-10-20,3
1994-11-11,1
1994-11-23,1
1994-11-24,2
1994-11-27,1
1994-11-28,2
1994-11-29,1
1994-11-30,1
1994-11-6,1
1994-12-1,1
1994-12-10,1
1994-12-19,2
1994-12-24,2
1994-12-4,2
1994-12-5,2
1994-2-14,1
1994-2-23,1
1994-2-9,1
1994-3-18,1
1994-3-26,1
1994-3-27,1
1994-3-29,1
1994-4-14,3
1994-4-15,1
1994-4-30,2
1994-4-4,1
1994-4-9,1
1994-5-11,1
1994-5-27,4
1994-5-7,1
1994-5-8,2
1994-5-9,3
1994-6-20,1
1994-6-3,1
1994-6-30,1
1994-6-5,1
1994-6-6,1
1994-7-13,1
1994-7-14,1
1994-7-16,1
1994-7-20,2
1994-7-21,16
1994-7-22,1
1994-7-23,1
1994-7-24,1
1994-7-30,1
1994-8-16,1
1994-8-25,2
1994-8-29,1
1994-8-6,1
1994-9-13,2
1994-9-14,1
1994-9-16,1
1994-9-28,1
1994-9-29,1
1994-9-8,1
1995-1-13,1
1995-1-22,1
1995-1-24,1
1995-1-26,1
1995-1-7,1
1995-10-17,1
1995-10-19,1
1995-10-22,1
